Admin,1,System Admin,[email],admin123
Staff,2,John Smith,[email],staff123,SUPPORT_AGENT,DEPT-001
Staff,3,Jane Doe,[email],staff123,SENIOR_AGENT,DEPT-001
Staff,4,Mike Johnson,[email],manager123,MANAGER,DEPT-001
Customer,5,Alice Brown,[email],cust123,123 Main St,default.png
Customer,6,Bob Wilson,[email],cust123,456 Oak Ave,default.png
Customer,101,hanyeu,[email],123hanyeu,jalan sengkang lorong 8 ,default.png
Customer,102,[email],[email],cust12345,cust,default.png
Staff,201,Alice Smith,[email],staff123,SUPPORT_AGENT,DEPT-001
Staff,202,Bob Jones,[email],staff123,SUPPORT_AGENT,DEPT-002
Staff,203,Carol White,[email],staff123,SUPPORT_AGENT,DEPT-003
Staff,204,David Brown,[email],staff123,SENIOR_AGENT,DEPT-001
Staff,205,Eve Davis,[email],staff123,SENIOR_AGENT,DEPT-002
Staff,206,Frank Miller,[email],staff123,TEAM_LEAD,DEPT-003
Staff,207,Grace Wilson,[email],staff123,SUPPORT_AGENT,DEPT-001
Staff,208,Harry Moore,[email],staff123,SUPPORT_AGENT,DEPT-002
Staff,209,Ivy Taylor,[email],staff123,SUPPORT_AGENT,DEPT-003
Staff,210,Jack Anderson,[email],staff123,SENIOR_AGENT,DEPT-001
Staff,211,Karen Thomas,[email],staff123,SENIOR_AGENT,DEPT-002
Staff,212,Liam Jackson,[email],staff123,SUPPORT_AGENT,DEPT-003
Staff,213,Mia White,[email],staff123,SUPPORT_AGENT,DEPT-001
Staff,214,Noah Harris,[email],staff123,SUPPORT_AGENT,DEPT-002
Staff,215,Olivia Martin,[email],staff123,SENIOR_AGENT,DEPT-003
Staff,216,Paul Thompson,[email],staff123,TEAM_LEAD,DEPT-001
Staff,217,Quinn Garcia,[email],staff123,SUPPORT_AGENT,DEPT-002
Staff,218,Rose Martinez,[email],staff123,SUPPORT_AGENT,DEPT-003
Staff,219,Sam Robinson,[email],staff123,SENIOR_AGENT,DEPT-001
Staff,220,Tina Clark,[email],staff123,MANAGER,DEPT-002
